Title,Video URL,Video Duration,Views Number,Date the video uploaded,Channel URL of the video,Thumbnail URL
"Découverte de Heartopia","https://www.youtube.com/watch?v=UyORvNTQ3EE&pp=ygUJaGVhcnRvcGlh","2.59:04","331次观看","2个月前","https://www.youtube.com/@Athena2606Twitch","https://yt3.ggpht.com/Hu-T_1lksBAn5SJL_DIW-UzC41tUpSSRBLFjruxhro7-nRniwyYTQOMSQ5nUfF73WkMPfPveeQ=s68-c-k-c0x00ffffff-no-rj"
"When I built a villa for myself in Xinxin Town #heartopia #tgs2025","https://www.youtube.com/watch?v=9H6HaPKqvjw&list=RD9H6HaPKqvjw&start_radio=1&pp=ygUJaGVhcnRvcGlhoAcB","0.12","4514次观看","2个月前","https://www.youtube.com/@%E7%BE%8E%E4%B8%BD-x2x","https://yt3.ggpht.com/ytc/AIdro_lPzwNJIwW1k0s0Pq5m5acZMdMZ1WQ2bze8T2FvmSmc-8rjJdg=s68-c-k-c0x00ffffff-no-rj"
"➤ Heartopia : ce jeu GRATUIT est-il plutôt TOP ou FLOP ? || Gameplay FR & Avis","https://www.youtube.com/watch?v=hqFxfs1zbAU&pp=ygUJaGVhcnRvcGlh","28.45","1.7万次观看","2个月前","https://www.youtube.com/@FluffyLife","https://yt3.ggpht.com/mbIOTMA1rSFSGOIGofuxQa1fOmpv_jgmpyM6Bgt5aqUKKVO8-aSo3UXEwodloF2nNaiB-mgPFg=s68-c-k-c0x00ffffff-no-rj"
"Things I Wish I Knew Before Playing Heartopia (Beginner Tips)","https://www.youtube.com/watch?v=QesNZot8tYg&pp=ygUJaGVhcnRvcGlh","13.43","645次观看","18小时前","https://www.youtube.com/@AlphaGalaxyy","https://yt3.ggpht.com/mnLiWvwN_EUKzZ8eJLoQOTn99g-qRsVMwKwzt-MIxrYcbExo5nbpFaVyynHqA5LamKA1RxNSoA=s68-c-k-c0x00ffffff-no-rj"
"Heartopia How To Unlock Home Plots - Simple Guide","https://www.youtube.com/watch?v=ujT5EDGiQk4&pp=ygUJaGVhcnRvcGlh","0.44","8793次观看","3天前","https://www.youtube.com/@PepperHomie","https://yt3.ggpht.com/ytc/AIdro_mBPabJZPUdAYkwu2bHz-65NpW7y7c5cGggeA5z5JTorw=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Just LAUNCHED and I'm Completely Hooked! New Cozy Life Sim","https://www.youtube.com/watch?v=7vPJR3D4DD8&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","55.16","1.6万次观看","4天前","https://www.youtube.com/@fantayzia","https://yt3.ggpht.com/39d1-Jb-sK1Ory4aP0BuDhiAGv18teBgsQ-Mh2T4NOYSsbMHTizv-Gl54chIr-BQ14LRhsBc=s68-c-k-c0x00ffffff-no-rj"
"Friday Night in Heartopia [Final Beta Test]","https://www.youtube.com/watch?v=sJuvw6y7T_Y&pp=ygUJaGVhcnRvcGlh","3.24:45","217次观看","直播时间：3周前","https://www.youtube.com/@BudumDi","https://yt3.ggpht.com/RBXdLYXUn3e-XFG-TKFDbxM9-MIZcy_fq5rC3FxC2qW7_ejxKBD7VRB3NIqbGIWa7B1bkeDQ=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - Create Your Perfect Cozy House (iOS, Android)","https://www.youtube.com/watch?v=IE1BhlcYA0A&pp=ygUJaGVhcnRvcGlh","15.59","1.6万次观看","2个月前","https://www.youtube.com/@ChevRudy","https://yt3.ggpht.com/I8pdlOvSyhueWFMMPGKbXSRL_ykvXx8usI92NjLk7TmIYHiGZRA7QIuKjAq7_PMKhcETpwY6uZQ=s68-c-k-c0x00ffffff-no-rj"
"Closed Beta Is Back!| Heartopia December CBT First Look","https://www.youtube.com/watch?v=KPV1OqL_tig&pp=ygUJaGVhcnRvcGlh","21.40","170次观看","4周前","https://www.youtube.com/@irosyne_plays","https://yt3.ggpht.com/wck03LzhACELEXpBY5B4QNkX5YBTZVpXEq5QYkB1JeQ1hyXs67fcPqOiMgNg7PHtyErG3GNoZCA=s68-c-k-c0x00ffffff-no-rj"
"Heartopia might be my one my new FAVORITE cozy games ˚₊‧꒰ა ☆ ໒꒱ ‧₊˚","https://www.youtube.com/watch?v=nf68EVf_nTs&pp=ygUJaGVhcnRvcGlh","35.32","353次观看","1个月前","https://www.youtube.com/@idkrami","https://yt3.ggpht.com/O3PQGWbIpSY9kgluPTsAsBAWPI1ZSAGa1Fxd-1vlxl6jKdBnVdKl2PUzm-4nk-goNBQDTIUOjQ=s68-c-k-c0x00ffffff-no-rj"
"♡ Continuing Our Heartopia Journey! || Heartopia ♡","https://www.youtube.com/watch?v=nlWqAE3tg60&pp=ygUJaGVhcnRvcGlh","24.30","14次观看","1个月前","https://www.youtube.com/@PixelsNCreme","https://yt3.ggpht.com/7IrS_Mu87GILTeKwF4u3VCqX25G9Jo0TLW3FDSGfu7PwXoU2ZLH24fbc7xy8X6LjW3014wm2rg=s68-c-k-c0x00ffffff-no-rj"
"I CAUGHT AN OCTOPUS AND ANGLERFISH?! | Heartopia Ep. 1","https://www.youtube.com/watch?v=v6pxNoiSmBY&pp=ygUJaGVhcnRvcGlh","15.27","51次观看","3周前","https://www.youtube.com/@funwithfalliie","https://yt3.ggpht.com/CrwYPZhM0zI143YFuaMsEOVJzo4Tg7xK9lIZoFzzpLDEetHjlzHJnTv54bmJyd_XD3ADjGzbHkA=s68-c-k-c0x00ffffff-no-rj"
"Heartopia How To Add Friends (Play With Friends) - Simple Guide","https://www.youtube.com/watch?v=pZQpCCZUGGg&pp=ygUJaGVhcnRvcGlh","2.46","3664次观看","3天前","https://www.youtube.com/@PepperHomie","https://yt3.ggpht.com/ytc/AIdro_mBPabJZPUdAYkwu2bHz-65NpW7y7c5cGggeA5z5JTorw=s68-c-k-c0x00ffffff-no-rj"
"I built the Twilight Cullen House in Heartopia 🌕🖤🌲","https://www.youtube.com/watch?v=cKXG0ZHVCVk&pp=ygUJaGVhcnRvcGlh","9.09","3385次观看","1天前","https://www.youtube.com/@newhurizons","https://yt3.ggpht.com/2EWFylK0IZ3Ll6z80yfrEZBv9lPGgmNhvPBpg79QcootTvJBlBqnqmnBBbcAYQdHMC1-Uy5F-g=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Might Be the Next Big Cozy Life Sim | Cozy Game News","https://www.youtube.com/watch?v=tHtd4R_Alco&pp=ygUJaGVhcnRvcGlh","20.32","9688次观看","2个月前","https://www.youtube.com/@fantayzia","https://yt3.ggpht.com/39d1-Jb-sK1Ory4aP0BuDhiAGv18teBgsQ-Mh2T4NOYSsbMHTizv-Gl54chIr-BQ14LRhsBc=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - วิธีวิ่งเก็บเห็ดทุกชนิด เก็บครบลูปเก็บต่อได้ หนทางรวยของคนขยัน #heartopia","https://www.youtube.com/watch?v=o-ma5Tzzfl0&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","15.45","1176次观看","9小时前","https://www.youtube.com/@OffLine24hr","https://yt3.ggpht.com/CySjcCjWJ4f1injHWmrMf4vGqIm23i_QbtW5wciMZSG8-ysHEl-mS8TVr3Y7O2ze73QUocAs6g=s68-c-k-c0x00ffffff-no-rj"
"Heartopia-Warm Forest Wood Style Bedroom Tutorial Sharing#heartopia","https://www.youtube.com/watch?v=5YceEd8yhVE&pp=ygUJaGVhcnRvcGlh","1.42","5535次观看","1个月前","https://www.youtube.com/@huanghjy","https://yt3.ggpht.com/djR4Q4InxSESzpjDkNk1bcZLQcywDYZDx3fFiGp9rPchvaoGaWbI6PZPAcVRLQKrBN8uwiKZaQ=s68-c-k-c0x00ffffff-no-rj"
"50K hits on the first day? That's actually happened in Heartopia! ❤️","https://www.youtube.com/watch?v=NhX0bFzccRw&pp=ygUJaGVhcnRvcGlh","15.46","20万次观看","4周前","https://www.youtube.com/@Mheemee","https://yt3.ggpht.com/817iolmq0JLsHUJ274cuwcnGAD3JWoyz0hKPzoY4NtkxUd7riNi7F6gi5-628Rydt41jip3RA5w=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Final test gameplay (1)","https://www.youtube.com/watch?v=lPbDl8B6Jlg&pp=ygUJaGVhcnRvcGlh","1.16:26","878次观看","4周前","https://www.youtube.com/@neenaniya","https://yt3.ggpht.com/9lG7YgnNY9V52J6u7obBOvs3oV8TAH5aLWh3TUzisQlZOgoA6CPIW9heC8bbztyStM0br6BHKA=s68-c-k-c0x00ffffff-no-rj"
"Challenge: Build a dessert-themed RV in 5 days | Heartopia","https://www.youtube.com/watch?v=IadKPnn3hmA&pp=ygUJaGVhcnRvcGlh","2.25","2.3万次观看","2个月前","https://www.youtube.com/@Heartopia-official","https://yt3.ggpht.com/3GBH23oPFmFLP0J1tW78KkKQSZfb2irw4IxjKC5YjPw6NUI_x81xbxLvvkhY53wBYtM9km1T=s68-c-k-c0x00ffffff-no-rj"
"【Heartopia】I STREAM?? I BUILD HOUSE???","https://www.youtube.com/watch?v=6bEPNf-jbrc&pp=ygUJaGVhcnRvcGlh","2.53:17","166次观看","直播时间：1个月前","https://www.youtube.com/@NyannahNyan","https://yt3.ggpht.com/w8gxw7KW_kjRXLxE7qJvQ7ClJXFfuzkNH0WHb0mNUNKh9a9ucRm-yuKRaVvqKDDRt2AYoBJxHzo=s68-c-k-c0x00ffffff-no-rj"
"I recreated a FAMOUS BUILDING in Heartopia! 🏛️😱","https://www.youtube.com/watch?v=GBtwCfMDwf0&pp=ygUJaGVhcnRvcGlh","13.30","3万次观看","4天前","https://www.youtube.com/@newhurizons","https://yt3.ggpht.com/2EWFylK0IZ3Ll6z80yfrEZBv9lPGgmNhvPBpg79QcootTvJBlBqnqmnBBbcAYQdHMC1-Uy5F-g=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - Building a House! | Content Creation Event","https://www.youtube.com/watch?v=rPLqhn0Rjfs&pp=ygUJaGVhcnRvcGlh","2.07:45","2832次观看","1个月前","https://www.youtube.com/@WicknGibby","https://yt3.ggpht.com/wwotNbe81MCSQERqBEeEjuyKg-5YO6DdiUn1cyPXvc-lNbu7W-lnYb4e3dHQr5FaZmmnqRxj3v8=s68-c-k-c0x00ffffff-no-rj"
"10+ Things I Wish I Knew BEFORE Starting Heartopia (Don’t Make These Mistakes!)","https://www.youtube.com/watch?v=mLIuz1GeGmw&pp=ygUJaGVhcnRvcGlh","13.48","2202次观看","1天前","https://www.youtube.com/@PlanetMooooonstar","https://yt3.ggpht.com/HODWFHzEr9P8OEf7dOzgj-M_hQPlpAKu3t1ATDV_XkvqAJgHnnb4b5GTB-tkprlQb-ZegNK54Q8=s68-c-k-c0x00ffffff-no-rj"
"Un día tranquilo en HEARTOPIA 😌 (Simulación de vida cozy, construcción y mundo abierto)","https://www.youtube.com/watch?v=hKlDz_UlR-0&pp=ygUJaGVhcnRvcGlh","30.24","1.5万次观看","2个月前","https://www.youtube.com/@MprinYT","https://yt3.ggpht.com/DBinzJAP-92tOAP-FbSkJrGSmW7Rs2cHyntB4iRRHpp9FfRs7jUpfnRYw0tQqwjvnj9SUAa_=s68-c-k-c0x00ffffff-no-rj"
"HEARTOPIA - HOW TO FARMING, HOW TO UNLOCK PLOT - GAMEPLAY PART 03 [ PC HD 60FPS ]","https://www.youtube.com/watch?v=fTXH-qe1YQY&pp=ygUJaGVhcnRvcGlh","23.57","4754次观看","4周前","https://www.youtube.com/@EpicnessYT","https://yt3.ggpht.com/FGqKLXjHXRqO1_EqsHy9_zXdoAm_A7sXLiFy3beVumIO1Z33XjtH4rDlnQGgM2CZFe_J5qOM=s68-c-k-c0x00ffffff-no-rj"
"FIRST LOOK at HEARTOPIA...I'm Not Sure About This One 👀💕","https://www.youtube.com/watch?v=L-uz9xLrCMk&pp=ygUJaGVhcnRvcGlh","3.56:59","6952次观看","直播时间：4天前","https://www.youtube.com/@PaytonsCorner","https://yt3.ggpht.com/zJmXbXDkjEWE18681-yBhRrAhJK0c4QRWyQCcE-RSwWqtota0BpFklPE-HTK-ngzAnDTcIMq3w=s68-c-k-c0x00ffffff-no-rj"
"FIRST Look at HEARTOPIA ❤️ Slow Living Cozy Game ❤️ DECEMBER 2025","https://www.youtube.com/watch?v=CTQl6Mk_N9Y&pp=ygUJaGVhcnRvcGlh","1.22:21","81次观看","直播时间：3周前","https://www.youtube.com/@MaybeSarisa","https://yt3.ggpht.com/ytc/AIdro_lAQlnRnMWN7CHRogl7DoNojAbDc5IoDYsYx12GQ5Wsub4=s68-c-k-c0x00ffffff-no-rj"
"【Heartopia - 心动小镇】More Chilling grinding and doing quests","https://www.youtube.com/watch?v=rhZj5ajRck8&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","1.41:37","163次观看","直播时间：4个月前","https://www.youtube.com/@Aerinchilling","https://yt3.ggpht.com/qNNfHmdi4Zq3HrHBdQcTBOJWMUQWujX0hwJTPObmuSsdcUrtQWHcQZvqCUKEBq4DbSZKZGFFOqQ=s68-c-k-c0x00ffffff-no-rj"
"January 12, 2026 - Roaming Oak Tree & Flawless Fluorite Location! Heartopia","https://www.youtube.com/watch?v=Z7vg0IiiCRk&pp=ygUJaGVhcnRvcGlh","1.04","985次观看","1天前","https://www.youtube.com/@sugoiueo","https://yt3.ggpht.com/fw7BYl5JE53CGp9i6wmXZDKQmz3Vt3nXDiskKR6QqufGmS86ZluPs6GtBSNm6vs_D4sDyZWY=s68-c-k-c0x00ffffff-no-rj"
"Heartopia’s Limited Banner System EXPLAINED — Currencies & Exhibition Passes","https://www.youtube.com/watch?v=RzZI1m4JFQ8&t=40s&pp=ygUJaGVhcnRvcGlh","21.51","1.7万次观看","5天前","https://www.youtube.com/@Serrohverse","https://yt3.ggpht.com/AAbVem_S59ZfyoJOulsPfx76Cpe2YHebMegbnY-tAt99SWFTTKc2sCq-rrneeung3VgENwLJ=s68-c-k-c0x00ffffff-no-rj"
"Heartopia: All Bubble Recipe Furniture Locations Guide","https://www.youtube.com/watch?v=6lCQ3RdNjDk&pp=ygUJaGVhcnRvcGlh","7.20","5352次观看","3天前","https://www.youtube.com/@JoeHarsa","https://yt3.ggpht.com/5plT5_8C1SedTlQ2wiUKZbpjnuYMhTCGTXDSAZUE0Vm2WpsjTjFoGmODKWogdn1KMR1Vy6uyKg=s68-c-k-c0x00ffffff-no-rj"
"A NEW COZY GAME CALLED HEARTOPIA!","https://www.youtube.com/watch?v=a6BBBgYl9Nc&pp=ygUJaGVhcnRvcGlh","54.17","1.2万次观看","2个月前","https://www.youtube.com/@MissPeuli","https://yt3.ggpht.com/WOgwRoDCt9WX6U-jCMl5zLiWG8jrymUbhMeqtqy-R5WAZzKileh7vFPz_F8ADhpO-7iq6MNmfI4=s68-c-k-c0x00ffffff-no-rj"
"FIRST LOOK at HEARTOPIA - New COZY Life Sim Game! 💕","https://www.youtube.com/watch?v=XIrI724G4f0&pp=ygUJaGVhcnRvcGlh","3.18:05","1.2万次观看","直播时间：5天前","https://www.youtube.com/@LetzPlayK","https://yt3.ggpht.com/95wUhTCPsPJ5Ocj909q28ipmAFpdjoKmi-qY5mi5oeNTSdqvRajT36SlKAmskSS5YXhb-z53sZs=s68-c-k-c0x00ffffff-no-rj"
"Heartopia🩷Building time🩷","https://www.youtube.com/watch?v=2CM3vOC0IGA&pp=ygUJaGVhcnRvcGlh","40.38","26次观看","1个月前","https://www.youtube.com/@vampsugarVampiva","https://yt3.ggpht.com/sL1gVblg-vSlXkgVK5QxoArggutcHFZf-BsTdF7_UGYAzeOL9ywoMkDDLvNbRCB38axmAP6GyA=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Gameplay First Impressions! A New Multiplayer Stardew/Sims Game?! Will It Be Good?","https://www.youtube.com/watch?v=bPUDQM0plJE&pp=ygUJaGVhcnRvcGlh","1.52:12","1.1万次观看","直播时间：5天前","https://www.youtube.com/@TagBackTv","https://yt3.ggpht.com/ytc/AIdro_l1t8qv4AyjqFaOHd2hL9NrhiLjUSdhjJ8sgUxkdbRsIyE=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - House Tour (Closed beta test)","https://www.youtube.com/watch?v=yIR9jNGHb3k&pp=ygUJaGVhcnRvcGlh","5.20","2057次观看","1个月前","https://www.youtube.com/@Igybood","https://yt3.ggpht.com/zI664poRkhaPrxLmUmIX4A7u4nrTAUIC3b9BzZrYZlMngEYBESQw56pEV8UwDqxws2tM2bmtkw=s68-c-k-c0x00ffffff-no-rj"
"Yet Another Deco Day - Heartopia [Final Beta Test]","https://www.youtube.com/watch?v=BBsYTJfHHRk&pp=ygUJaGVhcnRvcGlh","5.35:03","383次观看","直播时间：4周前","https://www.youtube.com/@BudumDi","https://yt3.ggpht.com/RBXdLYXUn3e-XFG-TKFDbxM9-MIZcy_fq5rC3FxC2qW7_ejxKBD7VRB3NIqbGIWa7B1bkeDQ=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Guide! How to use Build Mode","https://www.youtube.com/watch?v=RO8XUjp3my4&pp=ygUJaGVhcnRvcGlh","7.58","8391次观看","2天前","https://www.youtube.com/@Anakerio","https://yt3.ggpht.com/M18hSfNzgyq9how3afog0jvfZzhF92VSgxKg3TRqR-BTVk3DkJAw4faagqouul2uWm6Wh0-Yzg=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - Global Launch Gameplay (Android/iOS)","https://www.youtube.com/watch?v=nbDB7whFO-M&pp=ygUJaGVhcnRvcGlh","17.23","2374次观看","4天前","https://www.youtube.com/@GamingMobileGM","https://yt3.ggpht.com/ytc/AIdro_l3hp7_BVmJIr8Fvdpp_M5GIefkzyzoK8VNySvn_hubiO0=s68-c-k-c0x00ffffff-no-rj"
"NOBAR SPECIAL PROGRAM HEARTOPIA! ADA REDEEM CODE!","https://www.youtube.com/watch?v=WUY6X8kDIic&pp=ygUJaGVhcnRvcGlh","48.27","310次观看","直播时间：9天前","https://www.youtube.com/@Aquilastt","https://yt3.ggpht.com/j5fV9HIHVKTV21G1m-UJQ1hnVfzsYhmCUmiLMDiaYgnd7XiUxaulnKdXp57u2EjKcOByV9aQ=s68-c-k-c0x00ffffff-no-rj"
"🔴Udah bisaaa painting nichhh  [ HEARTOPIA ]","https://www.youtube.com/watch?v=DsSmEQ8B5B0&pp=ygUJaGVhcnRvcGlh","4.07:22","986次观看","直播时间：5小时前","https://www.youtube.com/@prillysia","https://yt3.ggpht.com/d9rq0Y0QTTEpC_V9JaZaPLWYlTBc0aXPBGFrEz3Lqapich5gb4H1mIJsN_vsUazrzzKrMLnI=s68-c-k-c0x00ffffff-no-rj"
"Is Heartopia a GACHA GAME? PAID vs FREE Content","https://www.youtube.com/watch?v=9gCQ4MQtgVI&pp=ygUJaGVhcnRvcGlh","10.01","1.7万次观看","5天前","https://www.youtube.com/@CozyCyber","https://yt3.ggpht.com/SGVvaP3f3P_IZqosvqGjl2lHI86NGfx_VBLQlx1I2HjKXI6xCzS85YfgDwRVJb2dcnPWt5m_7ck=s68-c-k-c0x00ffffff-no-rj"
"Buat Yang Lagi Nyari Game Santai di Mobile & PC! - Heartopia","https://www.youtube.com/watch?v=zDA22BxobKc&pp=ygUJaGVhcnRvcGlh","16.57","14万次观看","3周前","https://www.youtube.com/@leinxceed","https://yt3.ggpht.com/CHgOWwwEmDV03dmFkZP8CkJyA3yYPN1FrHLS_5KB5jtAqSwDm3sxvB6rFQoBDItgeIgE4qorAg=s68-c-k-c0x00ffffff-no-rj"
"เกมเพลินเกินไป เอาเวลาที่ไหนนอน? | Heartopia #heartopia  #heartopiaofficiallaunch","https://www.youtube.com/watch?v=0eXb7UOupDE&pp=ygUJaGVhcnRvcGlh","25.11","8298次观看","23小时前","https://www.youtube.com/@NutPintoChannel","https://yt3.ggpht.com/ytc/AIdro_mQ_A0Ouh-j7XjCz31x_Tve2ZzZZUcoUW7se3j-CuyzsRE=s68-c-k-c0x00ffffff-no-rj"
"Heartopia","https://www.youtube.com/watch?v=qj5ZhjyC_2Y&pp=ygUJaGVhcnRvcGlh","0.58","12次观看","10天前","https://www.youtube.com/@1PP1-l5t","https://yt3.ggpht.com/J4CCK3iyYfDDPAJQBQJ-eQe5N7jr8tccyiuyX025GeyLs6svgT5pPA-OpvzkMFJFXOW4rCqbQw=s68-c-k-c0x00ffffff-no-rj"
"Building My MEGA DREAM HOME | Heartopia World Expo","https://www.youtube.com/watch?v=Rqo2BbehRS8&pp=ygUJaGVhcnRvcGlh","11.41","1.4万次观看","4天前","https://www.youtube.com/@DaPandaGirl","https://yt3.ggpht.com/b80ovUKABnhbBlaLC_cdgJ8U5n53rWr05IZhxFRYBozRLRRhQJLLtBVuUKTlMYLkPplysYYqkw=s68-c-k-c0x00ffffff-no-rj"
"Rainy work day Vlog | Heartopia","https://www.youtube.com/watch?v=4nCLBGhNIO8&pp=ygUJaGVhcnRvcGlh","3.09","2.7万次观看","2个月前","https://www.youtube.com/@Heartopia-official","https://yt3.ggpht.com/3GBH23oPFmFLP0J1tW78KkKQSZfb2irw4IxjKC5YjPw6NUI_x81xbxLvvkhY53wBYtM9km1T=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - Final Test Gameplay (Android/iOS)","https://www.youtube.com/watch?v=M3awyljgvzM&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","26.50","961次观看","3周前","https://www.youtube.com/@ancientplayz12","https://yt3.ggpht.com/lXMMPTdl9UOW5or_P5gygFlor2Pzn2cjBuIHaH4Jo7XZ4cbXw3ivtpsQuZ53mrZ-1Z45wpl1=s68-c-k-c0x00ffffff-no-rj"
"Don't Miss Out on Special Weather Rewards in Heartopia","https://www.youtube.com/watch?v=YRcPYK_4QcA&pp=ygUJaGVhcnRvcGlh","6.09","1795次观看","2天前","https://www.youtube.com/@PlanetMooooonstar","https://yt3.ggpht.com/HODWFHzEr9P8OEf7dOzgj-M_hQPlpAKu3t1ATDV_XkvqAJgHnnb4b5GTB-tkprlQb-ZegNK54Q8=s68-c-k-c0x00ffffff-no-rj"
"➤ HEARTOPIA : le guide ULTIME pour débuter (argent,passion,animaux…) !","https://www.youtube.com/watch?v=ezDu_P0ZYbc&pp=ygUJaGVhcnRvcGlh","16.32","7733次观看","2天前","https://www.youtube.com/@FluffyLife","https://yt3.ggpht.com/mbIOTMA1rSFSGOIGofuxQa1fOmpv_jgmpyM6Bgt5aqUKKVO8-aSo3UXEwodloF2nNaiB-mgPFg=s68-c-k-c0x00ffffff-no-rj"
"Just Vibing in Heartopia 💕 Cozy Free Game","https://www.youtube.com/watch?v=IGoy6b08YrI&pp=ygUJaGVhcnRvcGlh","50.06","1667次观看","3天前","https://www.youtube.com/@DrGluonAdventures","https://yt3.ggpht.com/1g0Rf1d0XQ5YeAbeNE_VTvBFjftymlr8XfIoz7NL86WC8sX7qLH4izk764GF1HqPQhSmOfjB=s68-c-k-c0x00ffffff-no-rj"
"HEARTOPIA: Everything you need to know about this NEW FREE GAME","https://www.youtube.com/watch?v=1muaYuSHrcg&pp=ygUJaGVhcnRvcGlh","11.36","1.5万次观看","6天前","https://www.youtube.com/@rocicoci","https://yt3.ggpht.com/gubfpNl0OQNB-kYyYbrDK7J2OrrZAgW6EoirSoyVQeQebgkCbzYHM_PMPtLwJRigEqzk_vu4kw=s68-c-k-c0x00ffffff-no-rj"
"Built this Barbie pink modern villa in Heartopia! 💖","https://www.youtube.com/watch?v=U928x4NcUHc&pp=ygUJaGVhcnRvcGlh","0.53","1988次观看","4个月前","https://www.youtube.com/@WenShui-m1d","https://yt3.ggpht.com/p19-22zdWVl5mOUH8FCcE-2zGouPSMATKcVliH_NQ2q69iA8JhNjUXfIMBI8qWBjnPPtInHx=s68-c-k-c0x00ffffff-no-rj"
