Title,Video URL,Video Duration,Views Number,Date the video uploaded,Channel URL of the video,Thumbnail URL
"HEARTOPIA | HOW TO CUSTOMIZE YOUR CHARACTER WITHOUT CRAFTING & MIRROR FURNITURE","https://www.youtube.com/watch?v=2atDzGEh73c&pp=ygUJaGVhcnRvcGlh","3.45","1139次观看","2天前","https://www.youtube.com/@Spacegracegaming","https://yt3.ggpht.com/Qdu-8HtBYMw5sse8S4DvilOJyp4px-8Z_upq2emWRU2Qx7N1fg1bQ82IwUxpqX4ecjl5ky-cYfk=s68-c-k-c0x00ffffff-no-rj"
"Heartopia's Pink Mood GACHA MACHINE.. is it a SCAM? Limited Event Out Today","https://www.youtube.com/watch?v=1gxNbC2eBgY&pp=ygUJaGVhcnRvcGlh","9.43","4244次观看","4天前","https://www.youtube.com/@CozyCyber","https://yt3.ggpht.com/SGVvaP3f3P_IZqosvqGjl2lHI86NGfx_VBLQlx1I2HjKXI6xCzS85YfgDwRVJb2dcnPWt5m_7ck=s68-c-k-c0x00ffffff-no-rj"
"Partying Hard! Let's Go 💃🕺 - Heartopia [Final Beta Test]","https://www.youtube.com/watch?v=K3QPvW_wXwM&pp=ygUJaGVhcnRvcGlh","5.46:06","353次观看","直播时间：3周前","https://www.youtube.com/@BudumDi","https://yt3.ggpht.com/RBXdLYXUn3e-XFG-TKFDbxM9-MIZcy_fq5rC3FxC2qW7_ejxKBD7VRB3NIqbGIWa7B1bkeDQ=s68-c-k-c0x00ffffff-no-rj"
"Heartopia How To Change Hairstyle - Simple Guide","https://www.youtube.com/watch?v=FwUfuw2Ggiw&pp=ygUJaGVhcnRvcGlh","0.52","2900次观看","3天前","https://www.youtube.com/@PepperHomie","https://yt3.ggpht.com/ytc/AIdro_mBPabJZPUdAYkwu2bHz-65NpW7y7c5cGggeA5z5JTorw=s68-c-k-c0x00ffffff-no-rj"
"ทุบบ้านให้เป็นร้านสะดวกซื้อ | Heartopia","https://www.youtube.com/watch?v=VmTSaK2EQco&pp=ygUJaGVhcnRvcGlh","34.00","18万次观看","3天前","https://www.youtube.com/@zbingz","https://yt3.ggpht.com/ytc/AIdro_kLtvdHFUDOJ-HfX40ngdya3Xs82w5BL_roPq2jDEAeqCg=s68-c-k-c0x00ffffff-no-rj"
"Heartopia (Global /CBT) Gameplay Android & IOS","https://www.youtube.com/watch?v=QNHHrN-fQ_8&pp=ygUJaGVhcnRvcGlh","1.02:18","4815次观看","2个月前","https://www.youtube.com/@ynx94gamer","https://yt3.ggpht.com/4tqgr4vvBCvOIIiqT-B9gy4-wYOnXCg3KObpk_62rNZgojtxW6-5bGEmumWtdj3iUE3112Sk=s68-c-k-c0x00ffffff-no-rj"
"Un nouveau jeu de simulation de vie cosy, GRATUIT et multijoueur ? Je dis OUI 🥹 | Heartopia #1","https://www.youtube.com/watch?v=FxOHxQsD1IE&pp=ygUJaGVhcnRvcGlh","48.58","3726次观看","18小时前","https://www.youtube.com/@Conjureuse","https://yt3.ggpht.com/aFraFkjhAdaH3uzg_QT8CIrr-VxcIIzgqGJuP54LGYoMpG1srljwd1CmtOmEdCBBpkaQQ_Etbw=s68-c-k-c0x00ffffff-no-rj"
"NEW GAME!! Heartopia - This Game is WORTH a TRY!!!","https://www.youtube.com/watch?v=8kbZjoazTF8&pp=ygUJaGVhcnRvcGlh","8.18","417次观看","4天前","https://www.youtube.com/@iPICKmyBUTT","https://yt3.ggpht.com/0dXDfJmJJOJHXkVDRX9v1srp_JFVdSRKjiJgiOUEjd3kIw9NBMN0CRfjus63lyRxNiUFbD7f=s68-c-k-c0x00ffffff-no-rj"
"มาใช้ชีวิตไปด้วยกัน กับเกม Heartopia ❤️","https://www.youtube.com/watch?v=S7gjKm169i4&pp=ygUJaGVhcnRvcGlh","3.50:49","1万次观看","直播时间：2个月前","https://www.youtube.com/@Mheemee","https://yt3.ggpht.com/817iolmq0JLsHUJ274cuwcnGAD3JWoyz0hKPzoY4NtkxUd7riNi7F6gi5-628Rydt41jip3RA5w=s68-c-k-c0x00ffffff-no-rj"
"Let's Get Cozy in Heartopia","https://www.youtube.com/watch?v=pN1csprG9Vk&pp=ygUJaGVhcnRvcGlh","1.54:59","39次观看","直播时间：1天前","https://www.youtube.com/@katzen15","https://yt3.ggpht.com/-pHDMlax1x55sOUrMEFX4mGoFu3a29FtQMc2CtLvqn_2tF8WxpbPBX7fMK8vdfAEg0Sk8ve5=s68-c-k-c0x00ffffff-no-rj"
"Roaming Oak Timber and Flawless Fluorite Location 1/12/2026 | Heartopia","https://www.youtube.com/watch?v=r2yfaKAXWKQ&pp=ygUJaGVhcnRvcGlh","0.40","81次观看","1天前","https://www.youtube.com/@V4Van","https://yt3.ggpht.com/ytc/AIdro_nZg_8JySI_0e9KIqdUFc5Gyb4mHUgCO0Sz-Q5GTdTxcss=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Is OUT! FREE Pink Gacha Event & Codes 💗","https://www.youtube.com/watch?v=AypX1yZofOg&pp=ygUJaGVhcnRvcGlh","18.47","3743次观看","4天前","https://www.youtube.com/@EroseSays","https://yt3.ggpht.com/ytc/AIdro_kZKiUxIqJ2STd_ltDB7Hl2nM8onnu7ddNi0peS8xMjWdc=s68-c-k-c0x00ffffff-no-rj"
"💗 Heartopia Daily Vlog 🌸 | Cozy Morning, Decorating & Exploring the Town 🏡✨ #heartopia","https://www.youtube.com/watch?v=MkTwikMiXbM&pp=ygUJaGVhcnRvcGlh","8.26","1134次观看","2个月前","https://www.youtube.com/@shirenne","https://yt3.ggpht.com/5wz0qI6M1jrTlt6K-JoonnOHNyL7Q0nLzxC2Me9LUjySrZDcUS8YeF64z37y1JhwZOUjaBZH=s68-c-k-c0x00ffffff-no-rj"
"Sneak Peek of the Heartopia World Expo!","https://www.youtube.com/watch?v=_xkVxU49s2c&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","0.18","5870次观看","5天前","https://www.youtube.com/@Heartopia-official","https://yt3.ggpht.com/3GBH23oPFmFLP0J1tW78KkKQSZfb2irw4IxjKC5YjPw6NUI_x81xbxLvvkhY53wBYtM9km1T=s68-c-k-c0x00ffffff-no-rj"
"FINALLY GLOBAL! Is it the BEST COZY GAME for Mobile? Heartopia Android Gameplay","https://www.youtube.com/watch?v=RdjBBhW_cDI&pp=ygUJaGVhcnRvcGlh","11.51","5608次观看","1天前","https://www.youtube.com/@MonsterDroiid11","https://yt3.ggpht.com/ytc/AIdro_kvw6J4epoYIV9heThxro7yoVRUPusGSEKJJndgfMSNANw=s68-c-k-c0x00ffffff-no-rj"
"Harvest Moon Versi Online? Persiapan Sebelum Bermain HEARTOPIA!","https://www.youtube.com/watch?v=26lFGbzx2fI&pp=ygUJaGVhcnRvcGlh","8.07","11万次观看","6天前","https://www.youtube.com/@leinxceed","https://yt3.ggpht.com/CHgOWwwEmDV03dmFkZP8CkJyA3yYPN1FrHLS_5KB5jtAqSwDm3sxvB6rFQoBDItgeIgE4qorAg=s68-c-k-c0x00ffffff-no-rj"
"FIRST LOOK at a new FREE-TO-PLAY game Heartopia!!","https://www.youtube.com/watch?v=u5JF9dVlDW4&pp=ygUJaGVhcnRvcGlh","3.26:20","1421次观看","直播时间：4天前","https://www.youtube.com/@StephLunara","https://yt3.ggpht.com/L3mCjUOfn3dJ7fIPI6Hl_vV9zNYSAOqrgvBqeCMByFafloV1aQfzOf7w66nRvxk3xHx2yYLQ=s68-c-k-c0x00ffffff-no-rj"
"💖 HEARTOPIA : 5 choses à savoir sur ce sim-life incroyable et gratuit !","https://www.youtube.com/watch?v=Q92USr9PIyY&pp=ygUJaGVhcnRvcGlh","5.06","7022次观看","7天前","https://www.youtube.com/@milkameluna","https://yt3.ggpht.com/EXM2QyL50qtb6teNPIIQtb2U2Fp7U_6pFph7vmSOt3ludkxc1ugp3vQ0kncyJimVKcvp1H6GViU=s68-c-k-c0x00ffffff-no-rj"
"💖30 ESSENTIAL Tips for Heartopia Beginners","https://www.youtube.com/watch?v=zFkhEgPEjT4&pp=ygUJaGVhcnRvcGlh","9.22","4623次观看","4天前","https://www.youtube.com/@PlanetMooooonstar","https://yt3.ggpht.com/HODWFHzEr9P8OEf7dOzgj-M_hQPlpAKu3t1ATDV_XkvqAJgHnnb4b5GTB-tkprlQb-ZegNK54Q8=s68-c-k-c0x00ffffff-no-rj"
"🌸 MY 1ST DAY in Heartopia! NEW FREE TO PLAY COZY GAME 2026 | first impressions and my honest review","https://www.youtube.com/watch?v=7qRjFS2asGI&pp=ygUJaGVhcnRvcGlh","13.23","106次观看","2天前","https://www.youtube.com/@allizzles","https://yt3.ggpht.com/ODwGgh0hZgmNGW69QTCVfm2Ts_8xAOdmqOy_kAkhiILgqtgX-nUSsGf9ac9Jd5iIWQ6Hct0QtJE=s68-c-k-c0x00ffffff-no-rj"
"Roaming Oak Timber and Flawless Fluorite Location 1/13/2026 | Heartopia","https://www.youtube.com/watch?v=qwLzZt2VLzo&pp=ygUJaGVhcnRvcGlh","0.40","无人观看","10小时前","https://www.youtube.com/@V4Van","https://yt3.ggpht.com/ytc/AIdro_nZg_8JySI_0e9KIqdUFc5Gyb4mHUgCO0Sz-Q5GTdTxcss=s68-c-k-c0x00ffffff-no-rj"
"jogar HEARTOPIA me fez muito feliz (cozy game)","https://www.youtube.com/watch?v=cZn04I0xMho&pp=ygUJaGVhcnRvcGlh","3.22:34","1.7万次观看","2天前","https://www.youtube.com/@belnocontrole","https://yt3.ggpht.com/ytc/AIdro_mQ2MqmImU7gWwMRs7Rn4fi14BmKCWSOXFvqiBWRFXPsw=s68-c-k-c0x00ffffff-no-rj"
"This Cozy Game is Really Good, It's Perfect for Those Who Like The Sims - Heartopia (Mobile/PC) #...","https://www.youtube.com/watch?v=qLQ8z3WquNA&pp=ygUJaGVhcnRvcGlh","15.38","2914次观看","2个月前","https://www.youtube.com/@siciko","https://yt3.ggpht.com/EoNgVWLVhiPL6W8wogjnxucMvTSl61uZdBWpFuDyCCFqy32CN3py0_Vskdd-tP-QNPezUk29=s68-c-k-c0x00ffffff-no-rj"
"All Redeem Code - AKhirnya versi GLOBAL! Download Sekarang Heartopia (PC/Android)","https://www.youtube.com/watch?v=3jedzChh7qQ&pp=ygUJaGVhcnRvcGlh","11.18","1万次观看","6天前","https://www.youtube.com/@r0ixydragony","https://yt3.ggpht.com/z0XP937IO10BeJHHejV99ogQOOn_MfAoHQBDSAs2cDmcLDXYX2Tn4ois-mAWRsMBw_Rcoj6Ix6s=s68-c-k-c0x00ffffff-no-rj"
"JUGANDO HEARTOPIA✨Por primera vez | Heartopia","https://www.youtube.com/watch?v=1WKveIASsto&pp=ygUJaGVhcnRvcGlh","14.15","330次观看","2个月前","https://www.youtube.com/@VazGaming_0","https://yt3.ggpht.com/BzRVtsCv1uVb81k0EQgS7xa3XQAKT2hMnBdrALJQIOqsKislVSQyOzD2UjPZSegcFyyXyMHoV58=s68-c-k-c0x00ffffff-no-rj"
"Is Heartopia the Cozy Game I’ve Been Waiting For?","https://www.youtube.com/watch?v=gXJsZ-seYQ8&pp=ygUJaGVhcnRvcGlh","1.37:31","3251次观看","4天前","https://www.youtube.com/@Ezeekat","https://yt3.ggpht.com/k28EJgH_0PQX3P_X1ll6R_rIWLNRMzwzcC0IkCsDqPikER872_5MGcMX9jHA0Ghqb7gz0iyoJw=s68-c-k-c0x00ffffff-no-rj"
"Heartopia Closed Beta: Richtig süß aber etwas fehlt | Kuscheldecke & Controller 🎮","https://www.youtube.com/watch?v=uQ5lZ6gHRzY&pp=ygUJaGVhcnRvcGlh","43.29","726次观看","1个月前","https://www.youtube.com/@CozyGems","https://yt3.ggpht.com/RKNrhEOMPLsKT36Kp4g049ZPb-yiIjQ7a_h8G9oRsKT3BoV4sYzshxfsmXtvm6AUy8A5RnHvQtU=s68-c-k-c0x00ffffff-no-rj"
"Heartopia | Final Beta Test | Day 6","https://www.youtube.com/watch?v=VaTCjTIIB3U&pp=ygUJaGVhcnRvcGlh","1.31:42","169次观看","直播时间：4周前","https://www.youtube.com/@woofbark","https://yt3.ggpht.com/Ytmi0tiwAnJg3DAjf-ylbIWEDj4VF9v3qICzzbw3UGDNtZhOqMPdLl3ZUVjCeQajfyBDu19o=s68-c-k-c0x00ffffff-no-rj"
"🧡Heartopia: The BASICS You NEED To Know! Icons, Map, Currencies, Dailies & Quests Explained!","https://www.youtube.com/watch?v=PLM7rRmuIuo&pp=ygUJaGVhcnRvcGlh","12.55","742次观看","16小时前","https://www.youtube.com/@MinsMeadow","https://yt3.ggpht.com/lEvSNEqFqFvAFcs04JQsHXlI7SiBZ84s-NQrbqTf1EnDfEoxXgQMBQE5RgPTCzJ4Io-9J8S5=s68-c-k-c0x00ffffff-no-rj"
"How to Download Heartopia on PC: Official Version & Best Emulator Setup (2026)","https://www.youtube.com/watch?v=HL39erwV1G4&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","1.26","4899次观看","4天前","https://www.youtube.com/@guiasysoluciones","https://yt3.ggpht.com/9qHxCYYUIPyFOnx0nmBBUpTbr_fHVudVlmt-unEfWpTe6TBbjjJwN8O55WwnJbqWx8Ylv5qJFg=s68-c-k-c0x00ffffff-no-rj"
"Let's Talk About Heartopia...","https://www.youtube.com/watch?v=x6Kg9CC7jEI&pp=ygUJaGVhcnRvcGlh","6.31","2090次观看","3天前","https://www.youtube.com/@cozyescapism","https://yt3.ggpht.com/vl6fJBOu_0CSe2Kg1KATGqJKNSH-NgO9skLve1bhySNzTd5HYbh5Voi-YqKgb0-8E1geXx_u-w=s68-c-k-c0x00ffffff-no-rj"
"I bought a gold car in Heartopia, and then something unexpected happened!!","https://www.youtube.com/watch?v=_JGv5moLhJI&pp=ygUJaGVhcnRvcGlh","11.10","2.4万次观看","3天前","https://www.youtube.com/@ApologizeCh122","https://yt3.ggpht.com/ytc/AIdro_kBlnW5Q2fSEgSpSgdk9Ae20KzayQvxJj_B0wIvZOZTAao=s68-c-k-c0x00ffffff-no-rj"
"Inspiration for Houses in Heartopia Final CBT - Heartopia #heartopia #heartopiafinaltest","https://www.youtube.com/watch?v=srMvuPlWmYc&pp=ygUJaGVhcnRvcGlh","14.33","1807次观看","3周前","https://www.youtube.com/@siciko","https://yt3.ggpht.com/EoNgVWLVhiPL6W8wogjnxucMvTSl61uZdBWpFuDyCCFqy32CN3py0_Vskdd-tP-QNPezUk29=s68-c-k-c0x00ffffff-no-rj"
"Heartopia: Adding a friend!","https://www.youtube.com/watch?v=jKyhpmnBwb4&pp=ygUJaGVhcnRvcGlh","1.19","703次观看","1个月前","https://www.youtube.com/@_anais._.","https://yt3.ggpht.com/ytc/AIdro_lhAQ5vxW3RG0RG93IxUIhy7jgdVX6RvfiSRne6-zM1XUI=s68-c-k-c0x00ffffff-no-rj"
"HEARTOPIA | GAMEPLAY, LIFE SIMULATOR, OPEN WORLD, HOBBIES, BUILDING (EARLY ACCESS) FREE","https://www.youtube.com/watch?v=LnOkuIN7bS4&pp=ygUJaGVhcnRvcGlh","20.41","6272次观看","2个月前","https://www.youtube.com/@WesleyRJ_","https://yt3.ggpht.com/ytc/AIdro_kdvSa90kEpyn4TqZu7MACZXL9Fa3KmxYIde9M2lWVTt2E=s68-c-k-c0x00ffffff-no-rj"
"HEARTOPIA | HOW TO REDEEM CODES? SIMPLE TUTORIAL (EVERYDAY I'LL UPDATE THE CODES IN THE DESCRIPTION)","https://www.youtube.com/watch?v=HAO9jk2JIok&pp=ygUJaGVhcnRvcGlh","1.21","4392次观看","5天前","https://www.youtube.com/@Spacegracegaming","https://yt3.ggpht.com/Qdu-8HtBYMw5sse8S4DvilOJyp4px-8Z_upq2emWRU2Qx7N1fg1bQ82IwUxpqX4ecjl5ky-cYfk=s68-c-k-c0x00ffffff-no-rj"
"HEARTOPIA Launched | Download Now | Android Gameplay | Hindi |","https://www.youtube.com/watch?v=1ILUtpVzH3U&pp=ygUJaGVhcnRvcGlh","8.03","2372次观看","2个月前","https://www.youtube.com/@IndianGaming_Official","https://yt3.ggpht.com/8_PfLgqYdhhcOSD1zq5s2tl3RvnV1xRiKMEJIS2WEPSDt8cxPwMFvCLsluY5d0VmnbOyJGHvCQ=s68-c-k-c0x00ffffff-no-rj"
"😍Ce JEU GRATUIT façon Animal Crossing et Infinity Nikki est juste incroyable #Heartopia","https://www.youtube.com/watch?v=YSMp8D3E_Pk&pp=ygUJaGVhcnRvcGlh","33.35","6266次观看","2个月前","https://www.youtube.com/@milkameluna","https://yt3.ggpht.com/EXM2QyL50qtb6teNPIIQtb2U2Fp7U_6pFph7vmSOt3ludkxc1ugp3vQ0kncyJimVKcvp1H6GViU=s68-c-k-c0x00ffffff-no-rj"
"【Heartopia】NEW Cute Life Sim! First Look LIVE!","https://www.youtube.com/watch?v=7h_oovfk2TM&pp=ygUJaGVhcnRvcGlh","2.40:42","919次观看","直播时间：2个月前","https://www.youtube.com/@NyannahNyan","https://yt3.ggpht.com/w8gxw7KW_kjRXLxE7qJvQ7ClJXFfuzkNH0WHb0mNUNKh9a9ucRm-yuKRaVvqKDDRt2AYoBJxHzo=s68-c-k-c0x00ffffff-no-rj"
"This NEW life sim is ADDICTIVE… and almost nobody knows about it 😳💖 | Heartopia","https://www.youtube.com/watch?v=1nhzGRr662M&pp=ygUJaGVhcnRvcGlh","12.28","8462次观看","3周前","https://www.youtube.com/@maryroots","https://yt3.ggpht.com/jVhLcqHJwa5-MibZ9i2q-FdPJ76F9NXYvS3Rt_pfKZlUpXktTVYO9ggko5GZodbOiMARK0WMRdg=s68-c-k-c0x00ffffff-no-rj"
"【 Heartopia 】AKU MAU JAMURR!! #vtuber #heartopia  【 Vtuber Indonesia】","https://www.youtube.com/watch?v=YQRU1YcI6SU&pp=ygUJaGVhcnRvcGlh","3.19:01","144次观看","直播时间：23小时前","https://www.youtube.com/@imeeloud","https://yt3.ggpht.com/IEeoK3OX3Y9eDrtIPnYtWs0AVds_Vlm1vIcZVTOmj_9R8keKpBMzc-KR9BT6QgpcMnhy8C38HA=s68-c-k-c0x00ffffff-no-rj"
"Jangan Salah Langkah! Guide Lengkap Heartopia Global: Tips Server & Mabar","https://www.youtube.com/watch?v=w5KXIIhRHAU&pp=ygUJaGVhcnRvcGlh","20.48","1.4万次观看","4天前","https://www.youtube.com/@siciko","https://yt3.ggpht.com/EoNgVWLVhiPL6W8wogjnxucMvTSl61uZdBWpFuDyCCFqy32CN3py0_Vskdd-tP-QNPezUk29=s68-c-k-c0x00ffffff-no-rj"
"We've discovered a multiplayer COSYGAME 🌿 (it's incredible) | Heartopia","https://www.youtube.com/watch?v=a-OpM0lJqPI&pp=ygUJaGVhcnRvcGlh","15.56","1.4万次观看","1个月前","https://www.youtube.com/@Lu_K","https://yt3.ggpht.com/koa-XTLwS8FGfJ4Mt820cQAmpVR2ly-ag3P8e-XJQIqwrv_2tZUQzqsk_T6Bo1Csxb5IBfLZdww=s68-c-k-c0x00ffffff-no-rj"
"อัพเดตใหม่! ทริคฟาร์มเงินรวยไวช่วงต้นเกม Heartopia","https://www.youtube.com/watch?v=QB4HoKDVgiA&pp=ygUJaGVhcnRvcGlh","8.52","3.9万次观看","1个月前","https://www.youtube.com/@GibpuriCh","https://yt3.ggpht.com/SJ2XHbsdrhgcj_NboNGkJo_YX0Ru17PpRjjCUQxqVSWW-b4qCGhlnDF1pAR-HIHIZtP_tOovzg=s68-c-k-c0x00ffffff-no-rj"
"Heartopia ^_^","https://www.youtube.com/watch?v=A7T9mlfuJKA&pp=ygUJaGVhcnRvcGlh","8.09","60次观看","1个月前","https://www.youtube.com/@Pou_P_Pou","https://yt3.ggpht.com/xa92C43blvTDuTv15giZN_ix1hafeQ32IiY6uxPcU9DWdsqGto-8FXXJ5Va0OZCpNsX_01aqvYw=s68-c-k-c0x00ffffff-no-rj"
"Heartopia - Open World Simulation Gameplay (Android/iOS)","https://www.youtube.com/watch?v=KF0UaO-qzgc&pp=ygUJaGVhcnRvcGlh","37.30","9181次观看","1年前","https://www.youtube.com/@adeptless","https://yt3.ggpht.com/Tp5f5NcGHKfWng97D0osOECVKwE5I4c2y72gFjt0HSXqZmale04TlgeRpNNEaJdIzy3ywJjP8yI=s68-c-k-c0x00ffffff-no-rj"
"COMMENT OBTENIR 2 RÉCOMPENSES EXCLUSIVES SUR HEARTOPIA ? ⛵","https://www.youtube.com/watch?v=qlbF23o8srw&pp=ygUJaGVhcnRvcGlh","1.22","241次观看","2个月前","https://www.youtube.com/@am%C3%A8thysteeee","https://yt3.ggpht.com/tjfAXQqoJqClgymB81aUiMTZNmOUdVQhNqs6n26ljo8M9eaqjrEQTHwlHVybCc6bGyQSYInRS0c=s68-c-k-c0x00ffffff-no-rj"
"All 19 Gold Bubbles Locations | Heartopia Guide","https://www.youtube.com/watch?v=-zUfQ5urOnc&pp=ygUJaGVhcnRvcGlh","12.08","1242次观看","2天前","https://www.youtube.com/@Mochiin.heartopia","https://yt3.ggpht.com/cOOTMOKZZtIX42SVoEP71uuVyFytTbkO9X1-F4WEpYgPb5oDYZ_MjyqTUHpXSCRjF1TOpSFh=s68-c-k-c0x00ffffff-no-rj"
"Playing Heartopia for 7 days!! What will I encounter? 👀⭐ | Heartopia | ฮาร์ทโตเปีย","https://www.youtube.com/watch?v=WPGfdn-oE78&pp=ygUJaGVhcnRvcGlh","25.12","6.6万次观看","1个月前","https://www.youtube.com/@itspaint","https://yt3.ggpht.com/bIEnUHKQ_XhPVRIGEQK0CQRGSzKAuRRrteAO8vBcZ3_3819c9uTovHxzCj9ssScXDtTesORe=s68-c-k-c0x00ffffff-no-rj"
"Heartopia เกมจำลองชีวิตในเมืองน่ารักๆ ปลูกผัก ตกปลา จับแมลง ทำอาหาร ส่องนก และอื่นๆ","https://www.youtube.com/watch?v=zmmbqfNVQiA&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","18.35","2.7万次观看","4天前","https://www.youtube.com/@ShortyBluejova","https://yt3.ggpht.com/is9RtIEiZtiteEPihWeu5Zk6LCoZ1q9IUQNvMiwjJwASOeTjcNcdoLBggv1iwa8wuTG1VB_4oCk=s68-c-k-c0x00ffffff-no-rj"
"TOMORROW RELEASE! Heartopia! Are we ready? Pre-register now and claim your prize, guys!","https://www.youtube.com/watch?v=PZNgnqRiJGU&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","10.10","2519次观看","7天前","https://www.youtube.com/@ricokucing",""
"DAY 9 NYANTAI AJA - Heartopia","https://www.youtube.com/watch?v=LHQqt2ck-iA&pp=ygUJaGVhcnRvcGlh","3.49:39","534次观看","直播时间：1个月前","https://www.youtube.com/@Aquilastt",""
"💰หาเงิน💰 วันแรก 50,000.- l Heartopia 💖","https://www.youtube.com/watch?v=orPaaQ4LQ-0&pp=ygUJaGVhcnRvcGlh","7.13","9162次观看","2天前","https://www.youtube.com/@iamjuneen",""
"Final Test! - Heartopia","https://www.youtube.com/watch?v=en0q2IEE6ds&pp=ygUJaGVhcnRvcGlh","6.03:54","346次观看","直播时间：1个月前","https://www.youtube.com/@BudumDi",""
"DAY 8 AKHIRNYA KEBUKA FITUR ACHIEVEMENT - Heartopia","https://www.youtube.com/watch?v=TdMQwcMwWIo&pp=ygUJaGVhcnRvcGlh","4.54:35","729次观看","直播时间：2个月前","https://www.youtube.com/@Aquilastt",""
"Heartopia Final test gameplay (2)","https://www.youtube.com/watch?v=sWWYXnE_uJk&pp=ygUJaGVhcnRvcGlh","1.03:12","251次观看","3周前","https://www.youtube.com/@neenaniya",""
"All-Night Cozy Stream!⭐ Infinity Nikki 2.1 & MORE Heartopia👀","https://www.youtube.com/watch?v=E1Y-HFOOf5c&pp=ygUJaGVhcnRvcGlh","11.55:01","5559次观看","直播时间：2天前","https://www.youtube.com/@BarbsCorner",""
"Yang Ditunggu Akhirnya Rilis di Indonesia! - Heartopia (Android/iOS/PC)","https://www.youtube.com/watch?v=SzvOzGVtLGs&pp=ygUJaGVhcnRvcGlh0gcJCU0KAYcqIYzv","18.37","5.8万次观看","5天前","https://www.youtube.com/@leinxceed",""
